;Situa��o;Tipo;Registrado Por;Assunto;Subassunto;Tag;Canal de Entrada;Data de Abertura;Prazo de Resposta;�rg�o Destinat�rio;Uf do Local do Fato;Munic�pio do Local do Fato;Modo de Resposta;"Data 
Resp. Concl."
0;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Merenda Escolar;SEDEC;Internet;16/06/2021;19/07/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/08/2021
1;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;irregularidades de servidores;SEDEC;Internet;18/06/2021;04/10/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/10/2021
2;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;24/06/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;01/07/2021
3;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Documenta��o, certid�es e declara��es.;SEDEC;Internet;25/06/2021;10/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Puxinan�;Pelo sistema (com avisos por email);27/08/2021
4;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;25/06/2021;27/07/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/07/2021
5;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;27/06/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;01/07/2021
6;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;27/06/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/07/2021
7;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;27/06/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;01/07/2021
8;Conclu�da;Elogio;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;28/06/2021;09/08/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);08/07/2021
9;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Contratos Administrativos ;SEDEC;Internet;30/06/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;08/09/2021
10;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;irregularidades de servidores;SEDEC;Internet;30/06/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;08/09/2021
11;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;04/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;06/07/2021
12;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Matr�culas;SEDEC;Internet;05/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/09/2021
13;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Conduta de servidor;SEDEC;WhatsApp;06/07/2021;21/10/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);22/09/2021
14;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Outros;SEDEC;Internet;06/07/2021;13/10/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);22/09/2021
15;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;07/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/08/2021
16;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;08/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/07/2021
17;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Outros;SEDEC;Internet;09/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;19/08/2021
18;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Outros;SEDEC;Internet;09/07/2021;11/08/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);13/07/2021
19;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Outros;SEDEC;Internet;09/07/2021;10/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/08/2021
20;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;11/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/07/2021
21;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;12/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/07/2021
22;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;irregularidades de servidores;SEDEC;Internet;13/07/2021;15/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/10/2021
23;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Outros;SEDEC;Internet;13/07/2021;13/08/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/07/2021
24;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;irregularidades de servidores;SEDEC;Internet;16/07/2021;17/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/10/2021
25;Conclu�da;Solicita��o;;Servi�os P�blicos;Gest�o Escolar;SEDEC;Presencial;16/07/2021;18/08/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);23/08/2021
26;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;23/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/08/2021
27;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;28/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/08/2021
28;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Internet;28/07/2021;01/10/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/10/2021
29;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Telefone;28/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;25/08/2021
30;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;29/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;25/08/2021
31;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;29/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/08/2021
32;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;29/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/08/2021
33;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;31/07/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/08/2021
34;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;01/08/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/08/2021
35;Conclu�da;Reclama��o;;Servi�os P�blicos;Outros;SEDEC;WhatsApp;02/08/2021;01/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);03/09/2021
36;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Outros;SEDEC;Telefone;03/08/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;;;N�o Informado;26/08/2021
37;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;03/08/2021;02/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);26/08/2021
38;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;SEDEC;Internet;07/08/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;10/08/2021
39;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Telefone;10/08/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;05/11/2021
40;Conclu�da;Reclama��o;;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;Telefone;11/08/2021;13/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);14/09/2021
41;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;12/08/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;21/09/2021
42;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;irregularidades de servidores;SEDEC;Internet;13/08/2021;14/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);01/10/2021
43;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Contratos Administrativos ;SEDEC;Internet;13/08/2021;14/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);21/10/2021
44;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;17/08/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/09/2021
45;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Atendimento;SEDEC;Internet;17/08/2021;16/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/10/2021
46;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;17/08/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/09/2021
47;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;irregularidades de servidores;SEDEC;Internet;18/08/2021;17/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/10/2021
48;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;18/08/2021;17/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/10/2021
49;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;19/08/2021;22/09/2021;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);01/10/2021
50;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;20/08/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;;;N�o Informado;17/09/2021
51;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;25/08/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;05/11/2021
52;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Outros;SEDEC;Telefone;01/09/2021;;Setorial de Educa��o - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;17/11/2021
